#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor
route12 = SRN1Y .VAKON6X, Saronno One Yankee . Vakon Six Xray
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route13 = SRN1R  .ROBAS6Q, Saronno One Romeo . Robas Six Quebec
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas
route14 = SRN1R  .PEPAGQ, Saronno One Romeo . Pepag Two Quebec
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route15 = SRN1R  .VAKON6X, Saronno One Romeo . Vakon Six Xray
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route16 = SRN1R  .OSKOR6Z, Saronno One Romeo . Oskor Six Zulu
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor

######### # # # #  # # # #  # # # #  #########
######### #     #  #     #  #     #  #########
######### # # # #  # # # #  # # # #  #########
######### #     #  #        #        #########


[approach1]

runway = rwy35R
beacon = ASTIG, 44.941667, 08.290278, -84, Astig
route1 = 
 000, ASTIG3E, Astig Three Echo
 44.941667, 08.290278, , 250,      #astig
 45.000908, 08.588906, 6000, 250,  #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach2]

runway = rwy35L
beacon = ASTIG, 44.941667, 08.290278, -84, Astig
route1 = 
 000, ASTIG3E, Astig Three Echo
 44.941667, 08.290278, , 250,      #astig
 45.000908, 08.588906, 6000, 250,  #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.433611, 08.777222, 3000, 180,  #ekpop
 7.2, 3000, 170

[approach3]

runway = rwy35R
beacon = DEVOX, 44.696111, 08.746944, -198, Devox
route1 = 
 000, DEVOX3E, Devox Three Echo
 44.696111, 08.746944, , 250,      #devox
 45.000908, 08.588906, 10000, 250, #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
 45.287686, 08.822261, 4000, 200,  #mc420
 45.369444, 08.800000, 4000, 190,  #inler 
 45.434444, 08.787222, 3000, 180,  #todku
 7.2, 3000, 170

[approach4]

runway = rwy35L
beacon = DEVOX, 44.696111, 08.746944, -198, Devox
route1 = 
 000, DEVOX3E, Devox Three Echo
 44.696111, 08.746944, , 250,      #devox
 45.000908, 08.588906, 10000, 250, #mc588
 45.082719, 08.566358, 6000,    ,  #mc583
 45.213611, 08.530000, 6000, 230,  #ibsap
 45.328092, 08.498197, 5000, 230,  #mc568
 45.350503, 08.660581, 5000, 220,  #mc561
 45.268683, 08.683131, 5000, 220,  #mc556
 45.186944, 08.705556, 5000, 210,  #ikrez
 45.105028, 08.728042, 5000, 210,  #mc546
 45.023192, 08.750397, 5000, 210,  #mc541
 45.042111, 08.888956, 5000, 210,  #mc435
 45.123975, 08.866789, 4000, 210,  #mc430
 45.205833, 08.844558, 4000, 210,  #mc425
